[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< gov.irs.imr:spring-boot >-----------------------
[INFO] Building spring-boot 2.1.9.RELEASE
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:purge-local-repository (default-cli) @ spring-boot ---
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/apache/kafka/kafka-clients/2.0.1/kafka-clients-2.0.1-test.jar
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/apache/kafka/kafka_2.11/2.0.1/kafka_2.11-2.0.1-test.jar
Progress (1): 7.9/945 kB
Progress (2): 7.9/945 kB | 0/6.1 MB
Progress (1): 102/117 kB
Progress (1): 106/117 kB
Progress (1): 110/117 kB
Progress (1): 114/117 kB
Progress (1): 117 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/jetty-security/9.4.19.v20190610/jetty-security-9.4.19.v20190610.jar (117 kB at 4.9 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/jetty-server/9.4.19.v20190610/jetty-server-9.4.19.v20190610.pom
Progress (1): 2.6 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/jetty-server/9.4.19.v20190610/jetty-server-9.4.19.v20190610.pom (2.6 kB at 160 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/jetty-server/9.4.19.v20190610/jetty-server-9.4.19.v20190610.jar
Progress (1): 4.1/649 kB
Progress (1): 7.9/649 kB
Progress (1): 12/649 kB 
Progress (1): 16/649 kB
Progress (1): 20/649 kB
Progress (1): 24/649 kB
Progress (1): 28/649 kB
Progress (1): 32/649 kB
Progress (1): 37/649 kB
Progress (1): 41/649 kB
Progress (1): 45/649 kB
Progress (1): 49/649 kB
Progress (1): 53/649 kB
Progress (1): 57/649 kB
Progress (1): 61/649 kB
Progress (1): 65/649 kB
Progress (1): 69/649 kB
Progress (1): 73/649 kB
Progress (1): 77/649 kB
Progress (1): 82/649 kB
Progress (1): 86/649 kB
Progress (1): 90/649 kB
Progress (1): 94/649 kB
Progress (1): 98/649 kB
Progress (1): 102/649 kB
Progress (1): 106/649 kB
Progress (1): 110/649 kB
Progress (1): 114/649 kB
Progress (1): 118/649 kB
Progress (1): 123/649 kB
Progress (1): 127/649 kB
Progress (1): 131/649 kB
Progress (1): 135/649 kB
Progress (1): 139/649 kB
Progress (1): 143/649 kB
Progress (1): 147/649 kB
Progress (1): 151/649 kB
Progress (1): 155/649 kB
Progress (1): 159/649 kB
Progress (1): 164/649 kB
Progress (1): 168/649 kB
Progress (1): 172/649 kB
Progress (1): 176/649 kB
Progress (1): 180/649 kB
Progress (1): 184/649 kB
Progress (1): 188/649 kB
Progress (1): 192/649 kB
Progress (1): 196/649 kB
Progress (1): 200/649 kB
Progress (1): 204/649 kB
Progress (1): 209/649 kB
Progress (1): 213/649 kB
Progress (1): 217/649 kB
Progress (1): 221/649 kB
Progress (1): 225/649 kB
Progress (1): 229/649 kB
Progress (1): 233/649 kB
Progress (1): 237/649 kB
Progress (1): 241/649 kB
Progress (1): 245/649 kB
Progress (1): 250/649 kB
Progress (1): 254/649 kB
Progress (1): 258/649 kB
Progress (1): 262/649 kB
Progress (1): 266/649 kB
Progress (1): 270/649 kB
Progress (1): 274/649 kB
Progress (1): 278/649 kB
Progress (1): 282/649 kB
Progress (1): 286/649 kB
Progress (1): 290/649 kB
Progress (1): 295/649 kB
Progress (1): 299/649 kB
Progress (1): 303/649 kB
Progress (1): 307/649 kB
Progress (1): 311/649 kB
Progress (1): 315/649 kB
Progress (1): 319/649 kB
Progress (1): 323/649 kB
Progress (1): 327/649 kB
Progress (1): 331/649 kB
Progress (1): 336/649 kB
Progress (1): 340/649 kB
Progress (1): 344/649 kB
Progress (1): 348/649 kB
Progress (1): 352/649 kB
Progress (1): 356/649 kB
Progress (1): 360/649 kB
Progress (1): 364/649 kB
Progress (1): 368/649 kB
Progress (1): 372/649 kB
Progress (1): 376/649 kB
Progress (1): 381/649 kB
Progress (1): 385/649 kB
Progress (1): 389/649 kB
Progress (1): 393/649 kB
Progress (1): 397/649 kB
Progress (1): 401/649 kB
Progress (1): 405/649 kB
Progress (1): 409/649 kB
Progress (1): 413/649 kB
Progress (1): 417/649 kB
Progress (1): 422/649 kB
Progress (1): 426/649 kB
Progress (1): 430/649 kB
Progress (1): 434/649 kB
Progress (1): 438/649 kB
Progress (1): 442/649 kB
Progress (1): 446/649 kB
Progress (1): 450/649 kB
Progress (1): 454/649 kB
Progress (1): 458/649 kB
Progress (1): 463/649 kB
Progress (1): 467/649 kB
Progress (1): 471/649 kB
Progress (1): 475/649 kB
Progress (1): 479/649 kB
Progress (1): 483/649 kB
Progress (1): 487/649 kB
Progress (1): 491/649 kB
Progress (1): 495/649 kB
Progress (1): 499/649 kB
Progress (1): 503/649 kB
Progress (1): 508/649 kB
Progress (1): 512/649 kB
Progress (1): 516/649 kB
Progress (1): 520/649 kB
Progress (1): 524/649 kB
Progress (1): 528/649 kB
Progress (1): 532/649 kB
Progress (1): 536/649 kB
Progress (1): 540/649 kB
Progress (1): 544/649 kB
Progress (1): 549/649 kB
Progress (1): 553/649 kB
Progress (1): 557/649 kB
Progress (1): 561/649 kB
Progress (1): 565/649 kB
Progress (1): 569/649 kB
Progress (1): 573/649 kB
Progress (1): 577/649 kB
Progress (1): 581/649 kB
Progress (1): 585/649 kB
Progress (1): 589/649 kB
Progress (1): 594/649 kB
Progress (1): 598/649 kB
Progress (1): 602/649 kB
Progress (1): 606/649 kB
Progress (1): 610/649 kB
Progress (1): 614/649 kB
Progress (1): 618/649 kB
Progress (1): 622/649 kB
Progress (1): 626/649 kB
Progress (1): 630/649 kB
Progress (1): 635/649 kB
Progress (1): 639/649 kB
Progress (1): 643/649 kB
Progress (1): 647/649 kB
Progress (1): 649 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/jetty-server/9.4.19.v20190610/jetty-server-9.4.19.v20190610.jar (649 kB at 9.8 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/jetty-servlet/9.4.19.v20190610/jetty-servlet-9.4.19.v20190610.pom
Progress (1): 2.3 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/jetty-servlet/9.4.19.v20190610/jetty-servlet-9.4.19.v20190610.pom (2.3 kB at 117 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/jetty-servlet/9.4.19.v20190610/jetty-servlet-9.4.19.v20190610.jar
Progress (1): 4.1/121 kB
Progress (1): 7.9/121 kB
Progress (1): 12/121 kB 
Progress (1): 16/121 kB
Progress (1): 20/121 kB
Progress (1): 24/121 kB
Progress (1): 28/121 kB
Progress (1): 32/121 kB
Progress (1): 37/121 kB
Progress (1): 41/121 kB
Progress (1): 45/121 kB
Progress (1): 49/121 kB
Progress (1): 53/121 kB
Progress (1): 57/121 kB
Progress (1): 61/121 kB
Progress (1): 65/121 kB
Progress (1): 69/121 kB
Progress (1): 73/121 kB
Progress (1): 77/121 kB
Progress (1): 82/121 kB
Progress (1): 86/121 kB
Progress (1): 90/121 kB
Progress (1): 94/121 kB
Progress (1): 98/121 kB
Progress (1): 102/121 kB
Progress (1): 106/121 kB
Progress (1): 110/121 kB
Progress (1): 114/121 kB
Progress (1): 118/121 kB
Progress (1): 121 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/jetty-servlet/9.4.19.v20190610/jetty-servlet-9.4.19.v20190610.jar (121 kB at 4.9 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/jetty-servlets/9.4.19.v20190610/jetty-servlets-9.4.19.v20190610.pom
Progress (1): 2.9 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/jetty-servlets/9.4.19.v20190610/jetty-servlets-9.4.19.v20190610.pom (2.9 kB at 160 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/jetty-servlets/9.4.19.v20190610/jetty-servlets-9.4.19.v20190610.jar
Progress (1): 4.1/101 kB
Progress (1): 7.9/101 kB
Progress (1): 12/101 kB 
Progress (1): 16/101 kB
Progress (1): 20/101 kB
Progress (1): 24/101 kB
Progress (1): 28/101 kB
Progress (1): 32/101 kB
Progress (1): 37/101 kB
Progress (1): 41/101 kB
Progress (1): 45/101 kB
Progress (1): 49/101 kB
Progress (1): 53/101 kB
Progress (1): 57/101 kB
Progress (1): 61/101 kB
Progress (1): 65/101 kB
Progress (1): 69/101 kB
Progress (1): 73/101 kB
Progress (1): 77/101 kB
Progress (1): 82/101 kB
Progress (1): 86/101 kB
Progress (1): 90/101 kB
Progress (1): 94/101 kB
Progress (1): 98/101 kB
Progress (1): 101 kB   
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/jetty-servlets/9.4.19.v20190610/jetty-servlets-9.4.19.v20190610.jar (101 kB at 4.1 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/jetty-spring/9.4.19.v20190610/jetty-spring-9.4.19.v20190610.pom
Progress (1): 2.4 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/jetty-spring/9.4.19.v20190610/jetty-spring-9.4.19.v20190610.pom (2.4 kB at 152 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/jetty-spring/9.4.19.v20190610/jetty-spring-9.4.19.v20190610.jar
Progress (1): 4.1/18 kB
Progress (1): 7.9/18 kB
Progress (1): 12/18 kB 
Progress (1): 16/18 kB
Progress (1): 18 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/jetty-spring/9.4.19.v20190610/jetty-spring-9.4.19.v20190610.jar (18 kB at 968 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/jetty-unixsocket/9.4.19.v20190610/jetty-unixsocket-9.4.19.v20190610.pom
Progress (1): 1.7 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/jetty-unixsocket/9.4.19.v20190610/jetty-unixsocket-9.4.19.v20190610.pom (1.7 kB at 110 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/jetty-unixsocket/9.4.19.v20190610/jetty-unixsocket-9.4.19.v20190610.jar
Progress (1): 4.1/23 kB
Progress (1): 7.9/23 kB
Progress (1): 12/23 kB 
Progress (1): 16/23 kB
Progress (1): 20/23 kB
Progress (1): 23 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/jetty-unixsocket/9.4.19.v20190610/jetty-unixsocket-9.4.19.v20190610.jar (23 kB at 1.1 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/jetty-util/9.4.19.v20190610/jetty-util-9.4.19.v20190610.pom
Progress (1): 4.1/4.2 kB
Progress (1): 4.2 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/jetty-util/9.4.19.v20190610/jetty-util-9.4.19.v20190610.pom (4.2 kB at 219 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/jetty-util/9.4.19.v20190610/jetty-util-9.4.19.v20190610.jar
Progress (1): 4.1/527 kB
Progress (1): 7.9/527 kB
Progress (1): 12/527 kB 
Progress (1): 16/527 kB
Progress (1): 20/527 kB
Progress (1): 24/527 kB
Progress (1): 28/527 kB
Progress (1): 32/527 kB
Progress (1): 37/527 kB
Progress (1): 41/527 kB
Progress (1): 45/527 kB
Progress (1): 49/527 kB
Progress (1): 53/527 kB
Progress (1): 57/527 kB
Progress (1): 61/527 kB
Progress (1): 65/527 kB
Progress (1): 69/527 kB
Progress (1): 73/527 kB
Progress (1): 77/527 kB
Progress (1): 82/527 kB
Progress (1): 86/527 kB
Progress (1): 90/527 kB
Progress (1): 94/527 kB
Progress (1): 98/527 kB
Progress (1): 102/527 kB
Progress (1): 106/527 kB
Progress (1): 110/527 kB
Progress (1): 114/527 kB
Progress (1): 118/527 kB
Progress (1): 123/527 kB
Progress (1): 127/527 kB
Progress (1): 131/527 kB
Progress (1): 135/527 kB
Progress (1): 139/527 kB
Progress (1): 143/527 kB
Progress (1): 147/527 kB
Progress (1): 151/527 kB
Progress (1): 155/527 kB
Progress (1): 159/527 kB
Progress (1): 164/527 kB
Progress (1): 168/527 kB
Progress (1): 172/527 kB
Progress (1): 176/527 kB
Progress (1): 180/527 kB
Progress (1): 184/527 kB
Progress (1): 188/527 kB
Progress (1): 192/527 kB
Progress (1): 196/527 kB
Progress (1): 200/527 kB
Progress (1): 204/527 kB
Progress (1): 209/527 kB
Progress (1): 213/527 kB
Progress (1): 217/527 kB
Progress (1): 221/527 kB
Progress (1): 225/527 kB
Progress (1): 229/527 kB
Progress (1): 233/527 kB
Progress (1): 237/527 kB
Progress (1): 241/527 kB
Progress (1): 245/527 kB
Progress (1): 250/527 kB
Progress (1): 254/527 kB
Progress (1): 258/527 kB
Progress (1): 262/527 kB
Progress (1): 266/527 kB
Progress (1): 270/527 kB
Progress (1): 274/527 kB
Progress (1): 278/527 kB
Progress (1): 282/527 kB
Progress (1): 286/527 kB
Progress (1): 290/527 kB
Progress (1): 295/527 kB
Progress (1): 299/527 kB
Progress (1): 303/527 kB
Progress (1): 307/527 kB
Progress (1): 311/527 kB
Progress (1): 315/527 kB
Progress (1): 319/527 kB
Progress (1): 323/527 kB
Progress (1): 327/527 kB
Progress (1): 331/527 kB
Progress (1): 336/527 kB
Progress (1): 340/527 kB
Progress (1): 344/527 kB
Progress (1): 348/527 kB
Progress (1): 352/527 kB
Progress (1): 356/527 kB
Progress (1): 360/527 kB
Progress (1): 364/527 kB
Progress (1): 368/527 kB
Progress (1): 372/527 kB
Progress (1): 376/527 kB
Progress (1): 381/527 kB
Progress (1): 385/527 kB
Progress (1): 389/527 kB
Progress (1): 393/527 kB
Progress (1): 397/527 kB
Progress (1): 401/527 kB
Progress (1): 405/527 kB
Progress (1): 409/527 kB
Progress (1): 413/527 kB
Progress (1): 417/527 kB
Progress (1): 422/527 kB
Progress (1): 426/527 kB
Progress (1): 430/527 kB
Progress (1): 434/527 kB
Progress (1): 438/527 kB
Progress (1): 442/527 kB
Progress (1): 446/527 kB
Progress (1): 450/527 kB
Progress (1): 454/527 kB
Progress (1): 458/527 kB
Progress (1): 463/527 kB
Progress (1): 467/527 kB
Progress (1): 471/527 kB
Progress (1): 475/527 kB
Progress (1): 479/527 kB
Progress (1): 483/527 kB
Progress (1): 487/527 kB
Progress (1): 491/527 kB
Progress (1): 495/527 kB
Progress (1): 499/527 kB
Progress (1): 503/527 kB
Progress (1): 508/527 kB
Progress (1): 512/527 kB
Progress (1): 516/527 kB
Progress (1): 520/527 kB
Progress (1): 524/527 kB
Progress (1): 527 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/jetty-util/9.4.19.v20190610/jetty-util-9.4.19.v20190610.jar (527 kB at 11 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/jetty-util-ajax/9.4.19.v20190610/jetty-util-ajax-9.4.19.v20190610.pom
Progress (1): 1.5 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/jetty-util-ajax/9.4.19.v20190610/jetty-util-ajax-9.4.19.v20190610.pom (1.5 kB at 108 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/jetty-util-ajax/9.4.19.v20190610/jetty-util-ajax-9.4.19.v20190610.jar
Progress (1): 4.1/48 kB
Progress (1): 7.9/48 kB
Progress (1): 12/48 kB 
Progress (1): 16/48 kB
Progress (1): 20/48 kB
Progress (1): 24/48 kB
Progress (1): 28/48 kB
Progress (1): 32/48 kB
Progress (1): 37/48 kB
Progress (1): 41/48 kB
Progress (1): 45/48 kB
Progress (1): 48 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/jetty-util-ajax/9.4.19.v20190610/jetty-util-ajax-9.4.19.v20190610.jar (48 kB at 3.4 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/jetty-webapp/9.4.19.v20190610/jetty-webapp-9.4.19.v20190610.pom
Progress (1): 3.0 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/jetty-webapp/9.4.19.v20190610/jetty-webapp-9.4.19.v20190610.pom (3.0 kB at 330 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/jetty-webapp/9.4.19.v20190610/jetty-webapp-9.4.19.v20190610.jar
Progress (1): 4.1/137 kB
Progress (1): 7.9/137 kB
Progress (1): 12/137 kB 
Progress (1): 16/137 kB
Progress (1): 20/137 kB
Progress (1): 24/137 kB
Progress (1): 28/137 kB
Progress (1): 32/137 kB
Progress (1): 37/137 kB
Progress (1): 41/137 kB
Progress (1): 45/137 kB
Progress (1): 49/137 kB
Progress (1): 53/137 kB
Progress (1): 57/137 kB
Progress (1): 61/137 kB
Progress (1): 65/137 kB
Progress (1): 69/137 kB
Progress (1): 73/137 kB
Progress (1): 77/137 kB
Progress (1): 82/137 kB
Progress (1): 86/137 kB
Progress (1): 90/137 kB
Progress (1): 94/137 kB
Progress (1): 98/137 kB
Progress (1): 102/137 kB
Progress (1): 106/137 kB
Progress (1): 110/137 kB
Progress (1): 114/137 kB
Progress (1): 118/137 kB
Progress (1): 123/137 kB
Progress (1): 127/137 kB
Progress (1): 131/137 kB
Progress (1): 135/137 kB
Progress (1): 137 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/jetty-webapp/9.4.19.v20190610/jetty-webapp-9.4.19.v20190610.jar (137 kB at 5.7 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/websocket/javax-websocket-client-impl/9.4.19.v20190610/javax-websocket-client-impl-9.4.19.v20190610.pom
Progress (1): 3.9 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/websocket/javax-websocket-client-impl/9.4.19.v20190610/javax-websocket-client-impl-9.4.19.v20190610.pom (3.9 kB at 325 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/websocket/javax-websocket-client-impl/9.4.19.v20190610/javax-websocket-client-impl-9.4.19.v20190610.jar
Progress (1): 4.1/170 kB
Progress (1): 7.9/170 kB
Progress (1): 12/170 kB 
Progress (1): 16/170 kB
Progress (1): 20/170 kB
Progress (1): 24/170 kB
Progress (1): 28/170 kB
Progress (1): 32/170 kB
Progress (1): 37/170 kB
Progress (1): 41/170 kB
Progress (1): 45/170 kB
Progress (1): 49/170 kB
Progress (1): 53/170 kB
Progress (1): 57/170 kB
Progress (1): 61/170 kB
Progress (1): 65/170 kB
Progress (1): 69/170 kB
Progress (1): 73/170 kB
Progress (1): 77/170 kB
Progress (1): 82/170 kB
Progress (1): 86/170 kB
Progress (1): 90/170 kB
Progress (1): 94/170 kB
Progress (1): 98/170 kB
Progress (1): 102/170 kB
Progress (1): 106/170 kB
Progress (1): 110/170 kB
Progress (1): 114/170 kB
Progress (1): 118/170 kB
Progress (1): 123/170 kB
Progress (1): 127/170 kB
Progress (1): 131/170 kB
Progress (1): 135/170 kB
Progress (1): 139/170 kB
Progress (1): 143/170 kB
Progress (1): 147/170 kB
Progress (1): 151/170 kB
Progress (1): 155/170 kB
Progress (1): 159/170 kB
Progress (1): 164/170 kB
Progress (1): 168/170 kB
Progress (1): 170 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/websocket/javax-websocket-client-impl/9.4.19.v20190610/javax-websocket-client-impl-9.4.19.v20190610.jar (170 kB at 7.1 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/websocket/javax-websocket-server-impl/9.4.19.v20190610/javax-websocket-server-impl-9.4.19.v20190610.pom
Progress (1): 3.6 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/websocket/javax-websocket-server-impl/9.4.19.v20190610/javax-websocket-server-impl-9.4.19.v20190610.pom (3.6 kB at 201 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/websocket/javax-websocket-server-impl/9.4.19.v20190610/javax-websocket-server-impl-9.4.19.v20190610.jar
Progress (1): 4.1/45 kB
Progress (1): 7.9/45 kB
Progress (1): 12/45 kB 
Progress (1): 16/45 kB
Progress (1): 20/45 kB
Progress (1): 24/45 kB
Progress (1): 28/45 kB
Progress (1): 32/45 kB
Progress (1): 37/45 kB
Progress (1): 41/45 kB
Progress (1): 45/45 kB
Progress (1): 45 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/websocket/javax-websocket-server-impl/9.4.19.v20190610/javax-websocket-server-impl-9.4.19.v20190610.jar (45 kB at 2.7 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/websocket/websocket-api/9.4.19.v20190610/websocket-api-9.4.19.v20190610.pom
Progress (1): 2.8 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/websocket/websocket-api/9.4.19.v20190610/websocket-api-9.4.19.v20190610.pom (2.8 kB at 189 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/websocket/websocket-api/9.4.19.v20190610/websocket-api-9.4.19.v20190610.jar
Progress (1): 4.1/52 kB
Progress (1): 7.9/52 kB
Progress (1): 12/52 kB 
Progress (1): 16/52 kB
Progress (1): 20/52 kB
Progress (1): 24/52 kB
Progress (1): 28/52 kB
Progress (1): 32/52 kB
Progress (1): 37/52 kB
Progress (1): 41/52 kB
Progress (1): 45/52 kB
Progress (1): 49/52 kB
Progress (1): 52 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/websocket/websocket-api/9.4.19.v20190610/websocket-api-9.4.19.v20190610.jar (52 kB at 2.6 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/websocket/websocket-client/9.4.19.v20190610/websocket-client-9.4.19.v20190610.pom
Progress (1): 4.1/5.7 kB
Progress (1): 5.7 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/websocket/websocket-client/9.4.19.v20190610/websocket-client-9.4.19.v20190610.pom (5.7 kB at 381 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/websocket/websocket-client/9.4.19.v20190610/websocket-client-9.4.19.v20190610.jar
Progress (1): 4.1/45 kB
Progress (1): 7.9/45 kB
Progress (1): 12/45 kB 
Progress (1): 16/45 kB
Progress (1): 20/45 kB
Progress (1): 24/45 kB
Progress (1): 28/45 kB
Progress (1): 32/45 kB
Progress (1): 37/45 kB
Progress (1): 41/45 kB
Progress (1): 45/45 kB
Progress (1): 45 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/websocket/websocket-client/9.4.19.v20190610/websocket-client-9.4.19.v20190610.jar (45 kB at 2.5 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/websocket/websocket-common/9.4.19.v20190610/websocket-common-9.4.19.v20190610.pom
Progress (1): 3.6 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/websocket/websocket-common/9.4.19.v20190610/websocket-common-9.4.19.v20190610.pom (3.6 kB at 139 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/websocket/websocket-common/9.4.19.v20190610/websocket-common-9.4.19.v20190610.jar
Progress (1): 4.1/200 kB
Progress (1): 7.9/200 kB
Progress (1): 12/200 kB 
Progress (1): 16/200 kB
Progress (1): 20/200 kB
Progress (1): 24/200 kB
Progress (1): 28/200 kB
Progress (1): 32/200 kB
Progress (1): 37/200 kB
Progress (1): 41/200 kB
Progress (1): 45/200 kB
Progress (1): 49/200 kB
Progress (1): 53/200 kB
Progress (1): 57/200 kB
Progress (1): 61/200 kB
Progress (1): 65/200 kB
Progress (1): 69/200 kB
Progress (1): 73/200 kB
Progress (1): 77/200 kB
Progress (1): 82/200 kB
Progress (1): 86/200 kB
Progress (1): 90/200 kB
Progress (1): 94/200 kB
Progress (1): 98/200 kB
Progress (1): 102/200 kB
Progress (1): 106/200 kB
Progress (1): 110/200 kB
Progress (1): 114/200 kB
Progress (1): 118/200 kB
Progress (1): 123/200 kB
Progress (1): 127/200 kB
Progress (1): 131/200 kB
Progress (1): 135/200 kB
Progress (1): 139/200 kB
Progress (1): 143/200 kB
Progress (1): 147/200 kB
Progress (1): 151/200 kB
Progress (1): 155/200 kB
Progress (1): 159/200 kB
Progress (1): 164/200 kB
Progress (1): 168/200 kB
Progress (1): 172/200 kB
Progress (1): 176/200 kB
Progress (1): 180/200 kB
Progress (1): 184/200 kB
Progress (1): 188/200 kB
Progress (1): 192/200 kB
Progress (1): 196/200 kB
Progress (1): 200/200 kB
Progress (1): 200 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/websocket/websocket-common/9.4.19.v20190610/websocket-common-9.4.19.v20190610.jar (200 kB at 5.9 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/websocket/websocket-server/9.4.19.v20190610/websocket-server-9.4.19.v20190610.pom
Progress (1): 4.1/4.4 kB
Progress (1): 4.4 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/websocket/websocket-server/9.4.19.v20190610/websocket-server-9.4.19.v20190610.pom (4.4 kB at 312 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/websocket/websocket-server/9.4.19.v20190610/websocket-server-9.4.19.v20190610.jar
Progress (1): 4.1/44 kB
Progress (1): 7.9/44 kB
Progress (1): 12/44 kB 
Progress (1): 16/44 kB
Progress (1): 20/44 kB
Progress (1): 24/44 kB
Progress (1): 28/44 kB
Progress (1): 32/44 kB
Progress (1): 37/44 kB
Progress (1): 41/44 kB
Progress (1): 44 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/websocket/websocket-server/9.4.19.v20190610/websocket-server-9.4.19.v20190610.jar (44 kB at 2.6 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/websocket/websocket-servlet/9.4.19.v20190610/websocket-servlet-9.4.19.v20190610.pom
Progress (1): 2.5 kB
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/eclipse/jetty/websocket/websocket-servlet/9.4.19.v20190610/websocket-servlet-9.4.19.v20190610.pom (2.5 kB at 61 kB/s)
